66,2,1,Great Wyrm,,dies totally@shocked and appalled,0,128,0,0,0,0,0,207,0,207,54,57,252,252,252,252,252,252,252,52,52,24,24,255,24,24,24,24,24,24,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,0,282,280,400,0,0,0,33,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,YBOPnZc21QxJ8WgawaWL/GNmLlTW83JQ2CfHEEmyg0Y=
67,1,1,Goblin Lord,,dies snarling:@"Guards kill him!",0,0,0,0,0,0,0,73,0,73,98,99,20,20,50,20,20,70,50,51,51,51,51,51,51,51,51,51,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,KlZeVdawTXJKWXEWzI9E+hotBPZzzZLl3x+lUXyiEEU=
68,1,1,Troll Tyrant,,has given his@last order,0,0,0,0,0,0,0,80,0,80,109,110,20,20,50,20,20,50,50,51,51,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,AuA7sWtWkOmk7+IFfwGyj0YKDDEMJhLl6JNSib0/F4o=
69,25,3,Ice Demon,Ice Demons,shatters,0,0,0,0,0,0,0,35,0,35,104,105,20,20,30,20,20,40,50,51,51,34,34,51,34,34,34,34,34,255,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,0,463,0,0,0,0,0,100,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,XI8basulqo19Zres+hepLOcKKVXvQSu4B2P/K+fvFXo=
70,9,1,Horned Devil,,is consumed in a@huge red cloud of smoke,0,0,0,0,0,0,0,69,0,69,104,105,20,20,50,80,80,80,40,51,51,255,255,255,255,17,255,0,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,340,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,LRIxnGwg4GmPFDkEfZrYK/0KnW1nwMLk8naa0meZPtM=
71,1,1,Mugger,Novices,swears vengeance,0,128,0,0,0,0,0,8,0,8,15,15,15,15,15,15,15,15,15,17,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,43,0,0,0,0,1,244,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2uWUHayk2I/Sj6rvmG9G0uJ85UuKbaJ+iJJR6wx1prE=
72,1,1,Robber,Novices,swears vengeance,0,128,0,0,0,0,0,8,0,8,15,15,15,15,15,15,15,15,15,17,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,43,0,0,0,0,1,56,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,Sz7vi7sDjWxIa81+VdFDl0HfKUNacgk+fRn2w11czc0=
73,1,1,Fighter,,has fought his last battle,0,144,0,0,0,0,0,68,0,68,117,122,30,20,45,20,20,50,40,52,52,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,3,6,0,40,0,9,4,1,402,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,v5YlyouEwACAMPDoyTh3NZI0n8FhKLqFW7gPLpURRx8=
74,1,1,Swordsman,,has fought his last battle,0,144,0,0,0,0,0,68,0,68,117,122,30,20,45,20,20,50,40,52,52,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,3,6,0,40,0,9,4,1,402,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,m87SZb8SzijU3O2BDeUf4Ajmv/Utr+FU0VzUN1KkoHE=
75,1,1,Courier,Novices,swears vengeance,0,128,0,0,0,0,0,8,0,8,15,15,15,15,15,15,15,15,15,17,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,43,0,0,0,0,1,184,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,pMD5siySDsxXw4iDdnAQmSYjEOq4FRzUjFUSDglyzmU=
76,1,1,Commoner,Novices,swears vengeance,0,128,0,0,0,0,0,8,0,8,15,15,15,15,15,15,15,15,15,17,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,43,0,0,0,0,1,56,0,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,GmFHWYOaJCZghbdddRwNP4m2MFTU0M669RxEsErSerA=
77,1,1,Merchant,Novices,swears vengeance,0,128,0,0,0,0,0,8,0,8,15,15,15,15,15,15,15,15,15,17,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,43,0,0,0,0,1,253,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,wUbGYn7MTMSQDupVvM+sAvXQ+xcFxoKS2QD/4t1bBUc=
78,1,1,Arch Mage,,dies,0,128,0,0,0,0,0,67,0,67,16,18,20,20,20,60,60,50,40,35,35,34,34,34,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,17,33,0,19,11,4,6,1,386,387,388,0,0,0,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,V+LZoqZxx/ob+rowuFFqpLW2h3dFEO/lEmU+oioRctU=
79,1,1,Gnoll,Trolls,dies,0,64,0,0,0,0,0,15,0,15,109,110,28,20,40,20,20,20,20,34,34,15,0,17,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,80,0,0,0,0,1,266,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,y8jTBDct67qs5WymptbJ884lFZL0TWQ6j8egvuhcn1s=
80,1,1,Hobbit,Goblins,dies,0,64,0,0,0,0,0,17,0,17,98,99,20,20,20,20,20,20,20,20,20,15,0,18,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,80,0,0,0,0,1,267,365,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,FbrXZgMNjbZC8JRpzxTB6Jh8KAeZPXf5lLKUwH3kX44=
81,1,1,Giant,Trolls,dies,0,64,0,0,0,0,0,15,0,15,109,110,28,20,40,20,20,20,20,34,34,15,0,17,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,80,0,0,0,0,1,266,404,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3wEe9BT/F7A9nivt7d8d38trfvtspv4S4lLTfdsMSqg=
82,2,1,Small Green Dragon,,is slain,0,128,0,0,0,0,0,68,0,68,54,57,60,20,60,70,70,45,40,68,68,34,34,255,34,34,34,34,34,34,0,0,0,0,0,0,0,0,0,0,0,200,200,200,30,10,1,271,281,282,0,0,0,33,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11nLm4OsUtoifJQPqOiFzrfRdZBIuNbuqKxqQrpfVzY=
83,1,1,Noble Woman,Novices,swears vengeance,0,128,0,0,0,0,0,8,0,8,15,15,15,15,15,15,15,15,15,17,17,0,0,17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,43,0,0,0,0,1,392,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,xSnSkYIuQc1DTMVCOY/xLVhuP1O2UyhSHJBGh7FgHrI=
84,1,1,Cutthroat,Thieves,will plague@this world no longer,0,128,0,0,0,0,0,35,0,0,27,28,12,12,12,12,12,12,12,19,19,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,60,10,2,3,1,1,184,0,0,0,0,0,16,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,2,LvCHJQi2FcOpF8Nkho9wnK7F2aIZRNoOCru0NUp3f5o=
85,1,4,Brigand,Brigands,dies,0,128,0,0,0,0,0,27,0,0,27,28,12,12,12,12,12,12,12,19,19,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,60,10,2,3,1,1,217,257,0,0,0,0,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,wc1w1ZHucJxWg/pSwB3+ox76EHmZj4hVg3JD090eVXw=
86,1,3,Master Thief,Thieves,will plague@this world no longer,0,128,0,0,0,0,0,45,0,0,27,28,12,12,12,12,12,12,12,19,19,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,60,10,2,3,1,1,355,356,357,358,359,360,30,20,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,2,KjrvTWI4q09vHIlCju/+CIWde+iL+ijbwq18L08b8lE=
87,1,3,NoBodyHere,Nobody,NobodyHere,0,128,0,0,0,0,0,0,0,0,27,28,12,12,12,12,12,12,12,19,19,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,60,10,2,3,1,1,355,356,357,358,359,360,30,20,20,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,2,s6/PQDdcGVL4jSLoKksRE51UwY1xPZYHh+srHYxpiU8=
